entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-10 22:30:00,2012-01-20 02:30:00,L,4588.75,4652.75,1276.0,322,MAXBARS
2012-01-24 23:00:00,2012-02-02 20:30:00,L,4677.5,4714.5,736.0,322,MAXBARS
2012-02-03 22:30:00,2012-02-14 21:00:00,L,4751.75,4782.25,606.0,322,MAXBARS
2012-02-14 22:30:00,2012-02-24 02:30:00,L,4799.75,4831.5,631.0,322,MAXBARS
2012-02-24 03:00:00,2012-03-06 01:30:00,L,4831.75,4840.75,176.0,322,MAXBARS
2012-03-08 22:30:00,2012-03-19 20:00:00,L,4862.25,4963.25,2016.0,322,MAXBARS
2012-03-19 22:30:00,2012-03-28 21:00:00,L,4961.5,4993.75,641.0,322,MAXBARS
2012-04-06 03:00:00,2012-04-10 18:30:00,L,4991.5,4928.75,-1259.0,109,SL
2012-04-12 22:30:00,2012-04-16 16:00:00,L,4967.25,4904.5,-1259.0,79,SL
2012-04-25 22:30:00,2012-05-04 18:00:00,L,4936.0,4873.25,-1259.0,318,SL
2012-05-29 22:30:00,2012-06-01 12:30:00,L,4787.25,4724.5,-1259.0,121,SL
2012-06-05 02:30:00,2012-06-13 23:30:00,L,4711.0,4760.25,981.0,322,MAXBARS
2012-06-15 22:30:00,2012-06-26 21:00:00,L,4801.75,4782.5,-389.0,322,MAXBARS
2012-06-27 22:30:00,2012-07-09 06:30:00,L,4797.0,4839.75,851.0,322,MAXBARS
2012-07-17 22:30:00,2012-07-24 23:00:00,L,4821.75,4759.0,-1259.0,234,SL
2012-07-24 23:30:00,2012-07-26 13:30:00,S,4754.5,4817.25,-1259.0,74,SL
2012-07-26 22:30:00,2012-08-06 21:00:00,L,4814.5,4934.0,2386.0,322,MAXBARS
2012-08-07 22:30:00,2012-08-16 20:00:00,L,4948.5,5000.5,1036.0,322,MAXBARS
2012-08-16 22:30:00,2012-08-28 00:30:00,L,5004.25,5019.75,306.0,322,MAXBARS
2012-09-13 22:30:00,2012-09-24 21:00:00,L,5067.0,5084.75,351.0,322,MAXBARS
2012-10-03 22:30:00,2012-10-09 17:00:00,L,5055.5,4992.75,-1259.0,175,SL
2012-10-15 22:30:00,2012-10-19 20:30:00,L,4976.0,4913.25,-1259.0,184,SL
2012-10-24 22:30:00,2012-11-05 13:30:00,S,4892.0,4886.25,111.0,322,MAXBARS
2012-11-06 22:30:00,2012-11-07 17:00:00,L,4917.75,4855.0,-1259.0,36,SL
2012-11-14 22:30:00,2012-11-19 22:00:00,S,4773.0,4835.75,-1259.0,138,SL
2012-11-19 22:30:00,2012-11-29 05:30:00,L,4835.75,4910.0,1481.0,322,MAXBARS
2012-11-29 22:30:00,2012-12-10 19:00:00,L,4922.75,4889.5,-669.0,322,MAXBARS
2012-12-11 22:30:00,2012-12-17 11:30:00,L,4925.0,4862.25,-1259.0,166,SL
2012-12-18 02:30:00,2012-12-27 18:30:00,L,4914.0,4851.25,-1259.0,282,SL
2013-01-10 22:30:00,2013-01-22 01:30:00,L,4986.75,4990.5,71.0,322,MAXBARS
2013-01-23 22:30:00,2013-02-01 19:00:00,L,5006.75,5008.5,31.0,322,MAXBARS
2013-02-08 22:30:00,2013-02-20 05:30:00,L,5021.0,5034.5,266.0,322,MAXBARS
2013-02-27 22:30:00,2013-03-08 20:30:00,L,4989.5,5051.25,1231.0,322,MAXBARS
2013-03-22 22:30:00,2013-04-03 20:00:00,L,5049.75,5035.25,-294.0,322,MAXBARS
2013-04-09 22:30:00,2013-04-18 19:00:00,L,5050.75,4999.75,-1024.0,322,MAXBARS
2013-04-22 03:00:00,2013-04-30 23:00:00,L,5032.5,5136.0,2066.0,322,MAXBARS
2013-04-30 23:30:00,2013-05-09 20:00:00,L,5135.75,5228.5,1851.0,322,MAXBARS
2013-05-10 23:30:00,2013-05-21 20:00:00,L,5231.25,5283.75,1046.0,322,MAXBARS
2013-05-28 02:30:00,2013-06-05 18:30:00,L,5257.75,5195.0,-1259.0,314,SL
2013-06-07 22:30:00,2013-06-12 21:30:00,L,5242.0,5179.25,-1259.0,139,SL
2013-06-12 22:30:00,2013-06-17 17:30:00,S,5178.5,5241.25,-1259.0,131,SL
2013-06-18 22:30:00,2013-06-20 12:00:00,L,5250.25,5187.5,-1259.0,73,SL
2013-06-26 22:30:00,2013-07-08 05:30:00,L,5144.5,5223.75,1581.0,322,MAXBARS
2013-07-09 22:30:00,2013-07-18 19:00:00,L,5236.75,5328.5,1831.0,322,MAXBARS
2013-07-26 22:30:00,2013-08-06 19:00:00,L,5329.75,5379.75,996.0,322,MAXBARS
2013-08-08 02:00:00,2013-08-16 22:00:00,L,5378.0,5331.0,-944.0,322,MAXBARS
2013-08-22 22:30:00,2013-09-03 01:30:00,L,5359.5,5365.75,121.0,322,MAXBARS
2013-09-04 22:30:00,2013-09-13 19:00:00,L,5382.75,5432.0,981.0,322,MAXBARS
2013-09-16 01:00:00,2013-09-24 21:00:00,L,5470.25,5486.75,326.0,322,MAXBARS
2013-09-26 22:30:00,2013-10-07 19:00:00,L,5492.0,5477.25,-299.0,322,MAXBARS
2013-10-14 22:30:00,2013-10-23 19:00:00,L,5514.75,5600.5,1711.0,322,MAXBARS
2013-10-24 22:30:00,2013-11-04 19:00:00,L,5622.5,5634.5,236.0,322,MAXBARS
2013-11-13 22:30:00,2013-11-22 19:00:00,L,5668.75,5685.0,321.0,322,MAXBARS
2013-11-26 22:30:00,2013-12-06 05:30:00,L,5712.0,5746.75,691.0,322,MAXBARS
2013-12-06 22:30:00,2013-12-16 04:30:00,L,5768.25,5705.5,-1259.0,246,SL
2013-12-18 22:30:00,2013-12-31 11:30:00,L,5775.25,5837.25,1236.0,322,MAXBARS
2014-01-14 22:30:00,2014-01-24 01:30:00,L,5843.5,5884.75,821.0,322,MAXBARS
2014-02-06 22:30:00,2014-02-18 01:30:00,L,5764.25,5935.0,3411.0,322,MAXBARS
2014-02-18 22:30:00,2014-02-27 19:00:00,L,5948.0,5961.25,261.0,322,MAXBARS
2014-02-27 22:30:00,2014-03-03 18:30:00,L,5972.5,5909.75,-1259.0,86,SL
2014-03-07 22:30:00,2014-03-18 18:00:00,S,5974.0,5967.75,121.0,322,MAXBARS
2014-03-18 22:30:00,2014-03-21 21:00:00,L,5973.5,5910.75,-1259.0,138,SL
2014-03-24 01:00:00,2014-03-24 16:30:00,L,5919.75,5857.0,-1259.0,31,SL
2014-03-24 22:30:00,2014-04-02 20:00:00,S,5890.0,5925.0,-704.0,322,MAXBARS
2014-04-09 22:30:00,2014-04-10 17:30:00,L,5868.5,5805.75,-1259.0,37,SL
2014-04-15 22:30:00,2014-04-25 19:00:00,L,5762.25,5808.75,926.0,322,MAXBARS
2014-04-29 22:30:00,2014-05-07 16:30:00,L,5841.75,5779.0,-1259.0,270,SL
2014-05-12 01:00:00,2014-05-20 21:00:00,L,5831.25,5865.25,676.0,322,MAXBARS
2014-05-21 22:30:00,2014-05-30 23:30:00,L,5911.0,6005.5,1886.0,322,MAXBARS
2014-06-04 22:30:00,2014-06-13 19:00:00,L,6020.0,6048.75,571.0,322,MAXBARS
2014-06-18 22:30:00,2014-06-27 19:00:00,L,6079.5,6108.25,571.0,322,MAXBARS
2014-06-27 22:30:00,2014-07-09 04:00:00,L,6118.75,6146.75,556.0,322,MAXBARS
2014-07-11 22:30:00,2014-07-22 19:00:00,L,6182.25,6237.25,1096.0,322,MAXBARS
2014-07-22 22:30:00,2014-07-31 18:30:00,L,6237.5,6174.75,-1259.0,321,SL
2014-08-11 22:30:00,2014-08-20 19:00:00,L,6190.0,6324.75,2691.0,322,MAXBARS
2014-08-21 22:30:00,2014-09-02 04:00:00,L,6330.5,6369.75,781.0,322,MAXBARS
2014-09-02 22:30:00,2014-09-11 19:00:00,L,6377.75,6359.0,-379.0,322,MAXBARS
2014-09-11 23:00:00,2014-09-15 16:00:00,L,6380.25,6317.5,-1259.0,80,SL
2014-09-15 22:30:00,2014-09-18 16:00:00,S,6313.25,6376.0,-1259.0,128,SL
2014-09-18 22:30:00,2014-09-23 11:00:00,L,6387.5,6324.75,-1259.0,118,SL
