entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-10 22:30:00,2012-01-11 23:00:00,L,4588.75,4591.75,56.0,48,MAXBARS
2012-01-12 22:30:00,2012-01-16 00:30:00,L,4603.5,4596.0,-154.0,48,MAXBARS
2012-01-17 03:00:00,2012-01-18 03:30:00,L,4610.75,4616.25,106.0,48,MAXBARS
2012-01-18 22:30:00,2012-01-19 23:00:00,L,4647.25,4655.75,166.0,48,MAXBARS
2012-01-24 23:00:00,2012-01-25 23:30:00,L,4677.5,4683.75,121.0,48,MAXBARS
2012-01-31 02:00:00,2012-02-01 02:30:00,L,4690.75,4685.25,-114.0,48,MAXBARS
2012-02-01 22:30:00,2012-02-02 23:00:00,L,4709.75,4717.5,151.0,48,MAXBARS
2012-02-03 22:30:00,2012-02-07 00:30:00,L,4751.75,4751.5,-9.0,48,MAXBARS
2012-02-07 01:30:00,2012-02-08 02:00:00,L,4753.0,4753.0,-4.0,48,MAXBARS
2012-02-08 22:30:00,2012-02-09 23:00:00,L,4768.25,4785.0,331.0,48,MAXBARS
2012-02-09 23:30:00,2012-02-13 01:30:00,L,4785.25,4782.75,-54.0,48,MAXBARS
2012-02-13 22:30:00,2012-02-14 23:00:00,L,4792.5,4801.5,176.0,48,MAXBARS
2012-02-14 23:30:00,2012-02-16 00:30:00,L,4802.25,4775.25,-544.0,48,MAXBARS
2012-02-20 03:30:00,2012-02-21 10:00:00,L,4822.75,4815.5,-149.0,48,MAXBARS
2012-02-24 01:00:00,2012-02-27 02:30:00,L,4829.5,4824.25,-109.0,48,MAXBARS
2012-02-27 22:30:00,2012-02-28 23:00:00,L,4834.75,4855.0,401.0,48,MAXBARS
2012-02-28 23:30:00,2012-03-01 00:30:00,L,4855.25,4846.75,-174.0,48,MAXBARS
2012-03-01 22:30:00,2012-03-05 00:30:00,L,4870.5,4869.25,-29.0,48,MAXBARS
2012-03-08 22:30:00,2012-03-11 23:30:00,L,4862.25,4872.75,206.0,48,MAXBARS
2012-03-12 22:30:00,2012-03-13 23:30:00,L,4877.25,4922.25,896.0,48,MAXBARS
2012-03-14 00:00:00,2012-03-15 00:30:00,L,4922.75,4930.0,141.0,48,MAXBARS
2012-03-19 01:30:00,2012-03-20 02:00:00,L,4945.0,4959.25,281.0,48,MAXBARS
2012-03-20 22:30:00,2012-03-21 23:30:00,L,4968.25,4967.25,-24.0,48,MAXBARS
2012-03-26 22:30:00,2012-03-27 23:00:00,L,5004.75,5006.5,31.0,48,MAXBARS
