entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-10 10:30:00,2012-01-16 09:30:00,L,4588.75,4596.0,141.0,184,MAXBARS
2012-01-17 03:00:00,2012-01-23 02:00:00,L,4610.75,4653.25,846.0,184,MAXBARS
2012-01-23 12:00:00,2012-01-27 10:00:00,L,4662.25,4680.0,351.0,184,MAXBARS
2012-01-31 02:00:00,2012-02-06 01:00:00,L,4690.75,4745.25,1086.0,184,MAXBARS
2012-02-07 01:30:00,2012-02-13 00:30:00,L,4753.0,4781.75,571.0,184,MAXBARS
2012-02-13 04:30:00,2012-02-17 02:30:00,L,4786.0,4819.75,671.0,184,MAXBARS
2012-02-20 03:30:00,2012-02-24 07:30:00,L,4822.75,4828.75,116.0,184,MAXBARS
2012-02-28 07:00:00,2012-03-05 06:00:00,L,4842.0,4861.5,386.0,184,MAXBARS
2012-03-12 15:00:00,2012-03-16 13:00:00,L,4874.75,4948.75,1476.0,184,MAXBARS
2012-03-16 13:30:00,2012-03-22 12:30:00,L,4949.0,4952.75,71.0,184,MAXBARS
2012-03-23 08:30:00,2012-03-29 08:30:00,L,4971.5,4997.25,511.0,184,MAXBARS
2012-03-30 12:00:00,2012-04-05 11:00:00,L,5004.0,4965.5,-774.0,184,MAXBARS
2012-04-12 16:00:00,2012-04-18 15:00:00,L,4954.5,4939.75,-299.0,184,MAXBARS
2012-04-25 10:00:00,2012-05-01 09:00:00,L,4905.75,4949.25,866.0,184,MAXBARS
2012-05-01 16:30:00,2012-05-04 16:00:00,L,4975.0,4899.75,-1509.0,140,SL
2012-05-10 15:00:00,2012-05-16 14:00:00,L,4863.0,4817.5,-914.0,184,MAXBARS
2012-05-21 21:30:00,2012-05-25 19:30:00,L,4766.5,4760.0,-134.0,184,MAXBARS
2012-06-05 02:30:00,2012-06-11 01:30:00,L,4711.0,4824.25,2261.0,184,MAXBARS
2012-06-11 22:00:00,2012-06-15 20:00:00,S,4748.25,4792.0,-879.0,184,MAXBARS
2012-06-27 08:00:00,2012-07-03 07:00:00,L,4788.5,4856.25,1351.0,184,MAXBARS
2012-07-03 07:30:00,2012-07-09 15:30:00,L,4857.0,4842.25,-299.0,184,MAXBARS
2012-07-13 21:30:00,2012-07-19 20:30:00,L,4814.25,4884.25,1396.0,184,MAXBARS
2012-07-23 01:00:00,2012-07-26 22:30:00,S,4849.0,4811.75,741.0,184,MAXBARS
2012-07-26 23:00:00,2012-08-01 22:00:00,L,4809.5,4865.25,1111.0,184,MAXBARS
2012-08-03 14:30:00,2012-08-09 13:30:00,L,4885.5,4944.75,1181.0,184,MAXBARS
2012-08-09 16:00:00,2012-08-15 15:00:00,L,4953.75,4960.0,121.0,184,MAXBARS
2012-08-16 02:30:00,2012-08-22 04:30:00,L,4979.25,5001.25,436.0,184,MAXBARS
2012-08-23 03:30:00,2012-08-29 02:00:00,L,5026.5,5020.5,-124.0,184,MAXBARS
2012-09-06 10:00:00,2012-09-12 09:00:00,L,5017.5,5025.5,156.0,184,MAXBARS
2012-09-12 21:30:00,2012-09-14 16:00:00,S,5014.0,5089.25,-1509.0,83,SL
2012-09-18 16:00:00,2012-09-24 15:00:00,L,5096.0,5075.75,-409.0,184,MAXBARS
2012-09-27 21:30:00,2012-10-03 20:30:00,L,5059.0,5045.25,-279.0,184,MAXBARS
2012-10-04 01:00:00,2012-10-09 17:00:00,L,5060.75,4985.5,-1509.0,171,SL
2012-10-11 15:30:00,2012-10-17 14:30:00,L,4987.25,5003.5,321.0,184,MAXBARS
2012-10-19 10:30:00,2012-10-25 09:30:00,S,4970.5,4907.0,1266.0,184,MAXBARS
2012-10-30 14:30:00,2012-11-05 22:30:00,L,4900.0,4904.75,91.0,184,MAXBARS
2012-11-06 11:00:00,2012-11-08 17:00:00,L,4917.0,4841.75,-1509.0,106,SL
2012-11-14 11:00:00,2012-11-16 16:00:00,L,4829.25,4754.0,-1509.0,104,SL
2012-11-19 01:00:00,2012-11-23 05:00:00,L,4785.25,4844.0,1171.0,184,MAXBARS
2012-11-23 14:30:00,2012-11-29 16:30:00,L,4849.75,4922.0,1441.0,184,MAXBARS
