entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-10 10:30:00,2012-01-12 09:30:00,L,4588.75,4592.5,71.0,92,MAXBARS
2012-01-12 11:00:00,2012-01-16 11:00:00,L,4598.5,4593.25,-109.0,92,MAXBARS
2012-01-17 03:00:00,2012-01-19 02:00:00,L,4610.75,4645.5,691.0,92,MAXBARS
2012-01-23 12:00:00,2012-01-25 11:00:00,L,4662.25,4674.25,236.0,92,MAXBARS
2012-01-26 12:00:00,2012-01-30 12:00:00,L,4692.5,4665.5,-544.0,92,MAXBARS
2012-01-31 02:00:00,2012-02-02 01:00:00,L,4690.75,4714.75,476.0,92,MAXBARS
2012-02-03 12:00:00,2012-02-07 12:00:00,L,4726.0,4748.75,451.0,92,MAXBARS
2012-02-07 21:30:00,2012-02-09 20:30:00,L,4753.0,4787.5,686.0,92,MAXBARS
2012-02-09 21:30:00,2012-02-13 21:30:00,L,4787.25,4792.75,106.0,92,MAXBARS
2012-02-13 22:00:00,2012-02-15 21:00:00,L,4793.0,4784.75,-169.0,92,MAXBARS
2012-02-20 03:30:00,2012-02-22 08:30:00,L,4822.75,4823.75,16.0,92,MAXBARS
2012-02-23 22:30:00,2012-02-27 22:30:00,L,4825.75,4836.0,201.0,92,MAXBARS
2012-02-28 07:00:00,2012-03-01 06:00:00,L,4842.0,4849.5,146.0,92,MAXBARS
2012-03-01 21:30:00,2012-03-05 17:30:00,L,4870.5,4832.75,-759.0,84,SL
2012-03-12 15:00:00,2012-03-14 14:00:00,L,4874.75,4924.25,986.0,92,MAXBARS
2012-03-15 11:00:00,2012-03-19 11:00:00,L,4944.5,4939.5,-104.0,92,MAXBARS
2012-03-19 12:30:00,2012-03-21 11:30:00,L,4945.0,4970.0,496.0,92,MAXBARS
2012-03-21 12:00:00,2012-03-23 11:00:00,L,4970.75,4967.25,-74.0,92,MAXBARS
2012-03-23 15:30:00,2012-03-26 16:30:00,S,4945.75,4983.5,-759.0,45,SL
2012-03-26 21:30:00,2012-03-28 20:30:00,L,4997.0,4984.5,-254.0,92,MAXBARS
2012-03-30 12:00:00,2012-04-03 12:00:00,L,5004.0,5004.75,11.0,92,MAXBARS
2012-04-12 16:00:00,2012-04-16 03:00:00,L,4954.5,4916.75,-759.0,66,SL
2012-04-17 21:30:00,2012-04-19 20:30:00,L,4954.75,4917.0,-759.0,92,SL
2012-04-25 10:00:00,2012-04-27 09:00:00,L,4905.75,4944.5,771.0,92,MAXBARS
2012-04-27 14:00:00,2012-05-01 14:00:00,L,4960.5,4953.25,-149.0,92,MAXBARS
2012-05-01 16:30:00,2012-05-02 14:30:00,L,4975.0,4937.25,-759.0,43,SL
2012-05-03 09:30:00,2012-05-03 21:00:00,L,4962.75,4925.0,-759.0,23,SL
2012-05-10 15:00:00,2012-05-14 00:30:00,L,4863.0,4825.25,-759.0,63,SL
2012-05-21 21:30:00,2012-05-23 18:30:00,L,4766.5,4728.75,-759.0,88,SL
2012-06-05 02:30:00,2012-06-07 01:30:00,L,4711.0,4783.25,1441.0,92,MAXBARS
2012-06-11 22:00:00,2012-06-13 17:00:00,S,4748.25,4786.0,-759.0,84,SL
2012-06-27 08:00:00,2012-06-28 17:00:00,L,4788.5,4750.75,-759.0,65,SL
2012-06-29 08:30:00,2012-07-03 08:30:00,L,4801.5,4854.0,1046.0,92,MAXBARS
2012-07-03 15:00:00,2012-07-05 23:00:00,L,4857.0,4879.5,446.0,92,MAXBARS
2012-07-13 21:30:00,2012-07-17 21:30:00,L,4814.25,4818.5,81.0,92,MAXBARS
2012-07-17 22:00:00,2012-07-19 21:00:00,L,4821.25,4887.0,1311.0,92,MAXBARS
2012-07-23 01:00:00,2012-07-24 23:30:00,S,4849.0,4760.75,1761.0,92,MAXBARS
2012-07-26 13:00:00,2012-07-30 13:00:00,L,4797.5,4877.25,1591.0,92,MAXBARS
2012-08-01 14:30:00,2012-08-02 15:00:00,L,4889.25,4851.5,-759.0,48,SL
2012-08-03 14:30:00,2012-08-07 14:30:00,L,4885.5,4940.0,1086.0,92,MAXBARS
2012-08-07 15:00:00,2012-08-09 14:00:00,L,4940.75,4944.75,76.0,92,MAXBARS
2012-08-09 16:00:00,2012-08-13 16:00:00,L,4953.75,4957.25,66.0,92,MAXBARS
2012-08-13 16:30:00,2012-08-15 15:30:00,L,4959.75,4962.25,46.0,92,MAXBARS
2012-08-16 02:30:00,2012-08-20 02:30:00,L,4979.25,5013.5,681.0,92,MAXBARS
2012-08-20 11:30:00,2012-08-22 13:30:00,L,5017.25,5001.25,-324.0,92,MAXBARS
2012-08-23 03:30:00,2012-08-24 16:00:00,L,5026.5,4988.75,-759.0,72,SL
2012-09-06 10:00:00,2012-09-10 10:00:00,L,5017.5,5052.0,686.0,92,MAXBARS
2012-09-11 05:00:00,2012-09-13 04:00:00,S,5018.0,5032.0,-284.0,92,MAXBARS
2012-09-13 21:30:00,2012-09-17 21:30:00,L,5072.0,5084.25,241.0,92,MAXBARS
2012-09-18 16:00:00,2012-09-20 15:00:00,L,5096.0,5087.75,-169.0,92,MAXBARS
2012-09-21 02:30:00,2012-09-25 02:30:00,L,5101.5,5083.0,-374.0,92,MAXBARS
2012-09-27 21:30:00,2012-10-01 21:30:00,L,5059.0,5021.25,-759.0,92,SL
2012-10-04 01:00:00,2012-10-08 01:00:00,L,5060.75,5046.25,-294.0,92,MAXBARS
2012-10-11 15:30:00,2012-10-15 02:30:00,L,4987.25,4949.5,-759.0,66,SL
2012-10-15 11:30:00,2012-10-17 10:30:00,L,4971.75,5005.5,671.0,92,MAXBARS
2012-10-19 10:30:00,2012-10-23 10:30:00,S,4970.5,4913.5,1136.0,92,MAXBARS
2012-10-30 14:30:00,2012-11-01 21:30:00,L,4900.0,4929.0,576.0,92,MAXBARS
2012-11-06 11:00:00,2012-11-07 16:00:00,L,4917.0,4879.25,-759.0,57,SL
2012-11-14 11:00:00,2012-11-14 17:30:00,L,4829.25,4791.5,-759.0,13,SL
2012-11-19 01:00:00,2012-11-20 23:30:00,L,4785.25,4835.5,1001.0,92,MAXBARS
2012-11-22 01:00:00,2012-11-26 10:00:00,L,4845.5,4868.75,461.0,92,MAXBARS
2012-11-27 01:30:00,2012-11-28 16:30:00,L,4894.25,4856.5,-759.0,77,SL
2012-11-28 21:30:00,2012-11-30 20:30:00,L,4902.25,4921.5,381.0,92,MAXBARS
2012-12-03 13:30:00,2012-12-04 17:30:00,L,4933.25,4895.5,-759.0,55,SL
2012-12-11 14:30:00,2012-12-13 13:30:00,L,4904.25,4915.0,211.0,92,MAXBARS
2012-12-21 02:30:00,2012-12-26 17:30:00,S,4926.5,4875.25,1021.0,92,MAXBARS
2012-12-31 21:30:00,2013-01-04 09:00:00,L,4905.25,4973.5,1361.0,92,MAXBARS
2013-01-07 05:00:00,2013-01-09 04:00:00,S,4959.5,4965.75,-129.0,92,MAXBARS
2013-01-09 16:30:00,2013-01-11 15:30:00,L,4973.5,4986.0,246.0,92,MAXBARS
2013-01-11 16:00:00,2013-01-15 15:00:00,L,4992.25,4967.25,-504.0,92,MAXBARS
2013-01-22 04:30:00,2013-01-24 03:30:00,L,4991.75,4967.0,-499.0,92,MAXBARS
2013-02-01 15:00:00,2013-02-04 22:30:00,L,4995.0,4957.25,-759.0,62,SL
2013-02-15 16:30:00,2013-02-19 21:30:00,L,5023.75,5026.5,51.0,92,MAXBARS
2013-02-20 05:00:00,2013-02-20 21:00:00,L,5034.75,4997.0,-759.0,32,SL
2013-02-25 09:30:00,2013-02-25 22:00:00,L,4987.75,4950.0,-759.0,25,SL
2013-02-27 16:00:00,2013-03-01 15:00:00,L,4967.0,4975.25,161.0,92,MAXBARS
2013-03-05 01:00:00,2013-03-06 23:30:00,L,5012.5,5040.0,546.0,92,MAXBARS
2013-03-08 08:30:00,2013-03-12 06:30:00,L,5053.25,5054.5,21.0,92,MAXBARS
2013-03-18 15:00:00,2013-03-20 14:00:00,L,5027.0,5053.75,531.0,92,MAXBARS
2013-03-20 14:30:00,2013-03-21 19:30:00,L,5054.0,5016.25,-759.0,57,SL
2013-03-27 06:30:00,2013-04-01 06:30:00,L,5057.0,5063.5,126.0,92,MAXBARS
2013-04-01 14:00:00,2013-04-03 13:00:00,L,5067.75,5068.25,6.0,92,MAXBARS
2013-04-08 23:00:00,2013-04-10 22:00:00,L,5038.5,5105.25,1331.0,92,MAXBARS
2013-04-15 16:30:00,2013-04-17 15:30:00,S,5080.75,5057.25,466.0,92,MAXBARS
2013-04-22 03:00:00,2013-04-24 02:00:00,L,5032.5,5072.5,796.0,92,MAXBARS
2013-04-25 14:30:00,2013-04-29 13:30:00,L,5091.25,5094.5,61.0,92,MAXBARS
2013-04-29 16:00:00,2013-05-01 15:00:00,L,5097.75,5133.25,706.0,92,MAXBARS
2013-05-01 16:00:00,2013-05-03 15:00:00,L,5137.25,5176.0,771.0,92,MAXBARS
2013-05-07 12:00:00,2013-05-09 11:00:00,L,5207.0,5209.25,41.0,92,MAXBARS
2013-05-10 23:30:00,2013-05-14 22:30:00,L,5231.25,5248.25,336.0,92,MAXBARS
2013-05-14 23:00:00,2013-05-16 22:00:00,L,5248.75,5250.5,31.0,92,MAXBARS
2013-05-17 16:00:00,2013-05-21 15:00:00,L,5272.0,5276.0,76.0,92,MAXBARS
2013-05-21 21:30:00,2013-05-22 21:00:00,L,5285.0,5247.25,-759.0,46,SL
2013-05-27 01:00:00,2013-05-29 06:00:00,L,5256.0,5256.75,11.0,92,MAXBARS
2013-06-07 14:30:00,2013-06-11 13:30:00,L,5207.0,5211.5,86.0,92,MAXBARS
2013-06-17 09:30:00,2013-06-19 08:30:00,L,5221.25,5254.0,651.0,92,MAXBARS
2013-06-19 09:00:00,2013-06-19 21:00:00,L,5256.25,5218.5,-759.0,24,SL
2013-06-25 15:30:00,2013-06-27 14:30:00,L,5129.25,5155.75,526.0,92,MAXBARS
2013-07-01 09:30:00,2013-07-03 08:30:00,L,5180.5,5173.25,-149.0,92,MAXBARS
2013-07-04 12:30:00,2013-07-08 17:30:00,L,5207.5,5215.25,151.0,92,MAXBARS
2013-07-09 21:30:00,2013-07-11 20:30:00,L,5238.0,5309.0,1416.0,92,MAXBARS
2013-07-15 04:30:00,2013-07-17 03:30:00,L,5329.0,5330.75,31.0,92,MAXBARS
2013-07-17 15:00:00,2013-07-19 08:00:00,L,5338.75,5301.0,-759.0,80,SL
2013-07-22 03:00:00,2013-07-24 02:00:00,L,5307.5,5297.25,-209.0,92,MAXBARS
