entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-12 12:00:00,2012-01-23 16:30:00,L,4606.0,4669.25,1261.0,322,MAXBARS
2012-01-26 15:00:00,2012-02-06 13:30:00,L,4696.75,4742.5,911.0,322,MAXBARS
2012-02-08 21:00:00,2012-02-17 18:30:00,L,4767.75,4803.0,701.0,322,MAXBARS
2012-02-27 17:30:00,2012-03-07 15:00:00,L,4837.25,4828.0,-189.0,322,MAXBARS
2012-03-19 17:00:00,2012-03-28 15:30:00,L,4954.25,5010.25,1116.0,322,MAXBARS
2012-04-06 15:00:00,2012-04-17 20:30:00,S,4950.25,4955.25,-104.0,322,MAXBARS
2012-04-27 14:30:00,2012-05-08 13:00:00,L,4963.0,4848.0,-2304.0,322,MAXBARS
2012-05-29 16:30:00,2012-06-07 14:00:00,L,4789.5,4798.5,176.0,322,MAXBARS
2012-07-05 13:00:00,2012-07-16 11:30:00,L,4884.0,4806.5,-1554.0,322,MAXBARS
2012-08-07 10:00:00,2012-08-16 07:30:00,L,4941.0,4983.0,836.0,322,MAXBARS
2012-09-13 20:30:00,2012-09-24 19:00:00,L,5075.5,5076.5,16.0,322,MAXBARS
2012-10-24 18:30:00,2012-11-05 09:30:00,S,4892.0,4883.5,166.0,322,MAXBARS
2012-11-07 16:30:00,2012-11-15 16:30:00,S,4867.75,4768.0,1991.0,280,TP
2012-11-16 16:00:00,2012-11-27 23:30:00,S,4753.25,4885.75,-2654.0,322,MAXBARS
2012-11-28 21:30:00,2012-12-07 18:00:00,L,4904.75,4874.75,-604.0,322,MAXBARS
2012-12-11 16:30:00,2012-12-20 13:00:00,L,4925.25,4944.5,381.0,322,MAXBARS
2012-12-26 17:30:00,2013-01-08 02:30:00,S,4882.0,4966.0,-1684.0,322,MAXBARS
2013-01-10 14:30:00,2013-01-21 11:00:00,L,4987.25,4983.0,-89.0,322,MAXBARS
2013-02-25 23:00:00,2013-03-06 19:30:00,S,4945.25,5040.5,-1909.0,322,MAXBARS
2013-03-08 15:00:00,2013-03-19 10:30:00,L,5060.5,5036.0,-494.0,322,MAXBARS
2013-04-10 16:00:00,2013-04-19 12:30:00,L,5065.25,5009.5,-1119.0,322,MAXBARS
2013-04-23 17:00:00,2013-05-02 13:30:00,L,5086.0,5123.0,736.0,322,MAXBARS
2013-05-08 17:00:00,2013-05-17 13:30:00,L,5212.25,5257.5,901.0,322,MAXBARS
2013-05-17 21:00:00,2013-05-28 23:30:00,L,5275.0,5258.25,-339.0,322,MAXBARS
2013-06-18 17:00:00,2013-06-27 13:30:00,L,5246.0,5147.5,-1974.0,322,MAXBARS
2013-07-01 09:30:00,2013-07-10 16:00:00,L,5183.0,5245.25,1241.0,322,MAXBARS
2013-07-10 16:30:00,2013-07-19 13:00:00,L,5246.0,5299.5,1066.0,322,MAXBARS
2013-07-23 22:00:00,2013-08-01 18:30:00,S,5286.0,5371.25,-1709.0,322,MAXBARS
2013-09-06 14:30:00,2013-09-17 11:00:00,L,5398.75,5424.5,511.0,322,MAXBARS
2013-09-20 15:30:00,2013-10-01 12:00:00,L,5505.5,5487.25,-369.0,322,MAXBARS
2013-10-16 16:00:00,2013-10-22 15:00:00,L,5531.25,5631.0,1991.0,186,TP
2013-10-22 15:30:00,2013-10-31 11:00:00,L,5631.25,5641.5,201.0,322,MAXBARS
2013-11-18 16:00:00,2013-11-27 12:30:00,L,5689.0,5716.0,536.0,322,MAXBARS
2013-12-02 16:00:00,2013-12-11 12:30:00,L,5765.25,5777.75,246.0,322,MAXBARS
2013-12-11 22:00:00,2013-12-20 18:30:00,S,5731.0,5802.75,-1439.0,322,MAXBARS
