entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-10 10:30:00,2012-01-16 09:30:00,L,4588.75,4596.0,141.0,184,MAXBARS
2012-01-17 03:00:00,2012-01-23 02:00:00,L,4610.75,4653.25,846.0,184,MAXBARS
2012-01-23 12:00:00,2012-01-27 10:00:00,L,4662.25,4680.0,351.0,184,MAXBARS
2012-01-31 02:00:00,2012-02-06 01:00:00,L,4690.75,4745.25,1086.0,184,MAXBARS
2012-02-07 01:30:00,2012-02-13 00:30:00,L,4753.0,4781.75,571.0,184,MAXBARS
2012-02-13 04:30:00,2012-02-17 02:30:00,L,4786.0,4819.75,671.0,184,MAXBARS
2012-02-17 03:00:00,2012-02-23 08:00:00,L,4820.5,4806.75,-279.0,184,MAXBARS
2012-02-23 22:30:00,2012-02-29 21:30:00,L,4825.75,4850.5,491.0,184,MAXBARS
2012-03-01 21:30:00,2012-03-07 20:30:00,L,4870.5,4835.75,-699.0,184,MAXBARS
2012-03-12 15:00:00,2012-03-16 13:00:00,L,4874.75,4948.75,1476.0,184,MAXBARS
2012-03-16 13:30:00,2012-03-22 12:30:00,L,4949.0,4952.75,71.0,184,MAXBARS
2012-03-23 08:30:00,2012-03-29 08:30:00,L,4971.5,4997.25,511.0,184,MAXBARS
2012-03-30 12:00:00,2012-04-05 11:00:00,L,5004.0,4965.5,-774.0,184,MAXBARS
2012-04-12 21:30:00,2012-04-18 20:30:00,L,4967.25,4951.5,-319.0,184,MAXBARS
2012-04-25 10:00:00,2012-05-01 09:00:00,L,4905.75,4949.25,866.0,184,MAXBARS
2012-05-03 09:30:00,2012-05-04 18:00:00,L,4962.75,4875.0,-1759.0,64,SL
2012-05-10 15:00:00,2012-05-16 14:00:00,L,4863.0,4817.5,-914.0,184,MAXBARS
2012-05-21 21:30:00,2012-05-25 19:30:00,L,4766.5,4760.0,-134.0,184,MAXBARS
2012-05-31 22:30:00,2012-06-06 21:30:00,S,4750.5,4765.25,-299.0,184,MAXBARS
2012-06-06 22:00:00,2012-06-12 21:00:00,L,4765.25,4766.0,11.0,184,MAXBARS
2012-06-13 10:00:00,2012-06-19 09:00:00,L,4783.5,4826.25,851.0,184,MAXBARS
2012-06-19 10:00:00,2012-06-25 09:00:00,L,4832.5,4799.25,-669.0,184,MAXBARS
2012-06-27 08:00:00,2012-07-03 07:00:00,L,4788.5,4856.25,1351.0,184,MAXBARS
2012-07-03 07:30:00,2012-07-09 15:30:00,L,4857.0,4842.25,-299.0,184,MAXBARS
2012-07-13 21:30:00,2012-07-19 20:30:00,L,4814.25,4884.25,1396.0,184,MAXBARS
2012-07-19 21:30:00,2012-07-23 15:30:00,L,4887.5,4799.75,-1759.0,80,SL
2012-07-24 23:00:00,2012-07-27 19:30:00,S,4779.5,4867.25,-1759.0,134,SL
2012-07-27 21:30:00,2012-08-02 20:30:00,L,4873.25,4845.5,-559.0,184,MAXBARS
2012-08-03 14:30:00,2012-08-09 13:30:00,L,4885.5,4944.75,1181.0,184,MAXBARS
2012-08-09 21:30:00,2012-08-15 20:30:00,L,4953.75,4967.75,276.0,184,MAXBARS
2012-08-16 02:30:00,2012-08-22 04:30:00,L,4979.25,5001.25,436.0,184,MAXBARS
2012-08-23 03:30:00,2012-08-29 02:00:00,L,5026.5,5020.5,-124.0,184,MAXBARS
2012-09-06 10:00:00,2012-09-12 09:00:00,L,5017.5,5025.5,156.0,184,MAXBARS
2012-09-13 21:30:00,2012-09-19 20:30:00,L,5072.0,5106.25,681.0,184,MAXBARS
2012-09-19 21:30:00,2012-09-25 20:30:00,L,5108.0,5070.5,-754.0,184,MAXBARS
2012-09-27 21:30:00,2012-10-03 20:30:00,L,5059.0,5045.25,-279.0,184,MAXBARS
2012-10-04 01:00:00,2012-10-09 18:00:00,L,5060.75,4973.0,-1759.0,173,SL
2012-10-11 15:30:00,2012-10-17 14:30:00,L,4987.25,5003.5,321.0,184,MAXBARS
2012-10-23 01:30:00,2012-10-25 23:00:00,L,4937.5,4849.75,-1759.0,137,SL
2012-10-30 14:30:00,2012-11-05 22:30:00,L,4900.0,4904.75,91.0,184,MAXBARS
