entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-10 10:30:00,2012-01-12 10:00:00,L,4588.75,4592.25,66.0,184,MAXBARS
2012-01-18 11:15:00,2012-01-20 10:45:00,L,4626.25,4650.25,476.0,184,MAXBARS
2012-02-08 09:15:00,2012-02-10 08:45:00,L,4760.0,4776.75,331.0,184,MAXBARS
2012-02-14 11:30:00,2012-02-16 02:45:00,L,4796.5,4771.25,-509.0,151,SL
2012-02-20 03:30:00,2012-02-22 08:45:00,L,4822.75,4824.0,21.0,184,MAXBARS
2012-02-27 17:30:00,2012-02-29 17:00:00,L,4834.75,4856.25,426.0,184,MAXBARS
2012-03-01 19:45:00,2012-03-05 17:30:00,L,4870.5,4845.25,-509.0,173,SL
2012-03-15 10:45:00,2012-03-19 11:15:00,L,4944.5,4939.0,-114.0,184,MAXBARS
2012-03-28 15:45:00,2012-03-28 18:00:00,L,5020.25,4995.0,-509.0,9,SL
2012-04-10 18:00:00,2012-04-12 17:30:00,S,4949.0,4966.75,-359.0,184,MAXBARS
2012-04-23 01:15:00,2012-04-25 00:30:00,S,4900.0,4900.5,-14.0,184,MAXBARS
2012-05-03 19:45:00,2012-05-07 20:15:00,S,4932.75,4877.0,1111.0,184,MAXBARS
2012-05-15 21:15:00,2012-05-17 20:45:00,S,4811.75,4758.5,1061.0,184,MAXBARS
2012-06-06 01:30:00,2012-06-08 02:00:00,L,4722.75,4768.75,916.0,184,MAXBARS
2012-06-11 22:00:00,2012-06-12 17:30:00,S,4748.25,4773.5,-509.0,75,SL
2012-07-03 15:00:00,2012-07-05 23:30:00,L,4857.0,4877.75,411.0,184,MAXBARS
2012-08-07 09:45:00,2012-08-09 09:15:00,L,4938.5,4952.5,276.0,184,MAXBARS
2012-08-20 11:15:00,2012-08-22 14:00:00,L,5017.25,5003.75,-274.0,184,MAXBARS
2012-09-12 00:45:00,2012-09-12 22:45:00,S,5014.0,5039.5,-514.0,87,SL
2012-10-04 00:45:00,2012-10-08 01:15:00,L,5060.75,5044.0,-339.0,184,MAXBARS
2012-10-11 19:45:00,2012-10-15 20:15:00,S,4957.5,4967.0,-194.0,184,MAXBARS
2012-10-25 17:45:00,2012-10-30 02:00:00,S,4889.25,4881.5,151.0,184,MAXBARS
2012-10-30 03:00:00,2012-10-30 23:15:00,S,4875.5,4905.75,-609.0,46,SL
2012-11-14 16:45:00,2012-11-16 16:15:00,S,4796.0,4751.0,896.0,184,MAXBARS
2012-11-21 03:00:00,2012-11-23 08:30:00,L,4840.25,4846.5,121.0,184,MAXBARS
2012-11-28 21:30:00,2012-11-30 21:30:00,L,4902.25,4914.5,241.0,184,MAXBARS
2012-12-03 13:15:00,2012-12-04 01:45:00,L,4933.25,4908.0,-509.0,46,SL
2012-12-05 16:00:00,2012-12-07 15:45:00,S,4893.25,4904.75,-234.0,184,MAXBARS
2012-12-27 16:30:00,2012-12-31 16:15:00,S,4870.25,4867.25,56.0,184,MAXBARS
2013-01-07 05:00:00,2013-01-09 05:00:00,S,4959.5,4965.5,-124.0,184,MAXBARS
2013-01-10 11:00:00,2013-01-14 11:00:00,L,4979.0,4987.0,156.0,184,MAXBARS
2013-01-17 14:30:00,2013-01-21 14:00:00,L,4986.25,4983.5,-59.0,184,MAXBARS
2013-03-05 01:00:00,2013-03-07 01:30:00,L,5012.5,5037.75,501.0,184,MAXBARS
2013-04-01 01:15:00,2013-04-01 21:15:00,L,5067.75,5042.5,-509.0,80,SL
2013-04-09 04:30:00,2013-04-11 04:30:00,L,5041.25,5099.75,1166.0,184,MAXBARS
2013-04-15 16:15:00,2013-04-17 15:45:00,S,5080.75,5051.75,576.0,184,MAXBARS
2013-04-23 14:15:00,2013-04-25 14:00:00,L,5065.5,5088.5,456.0,184,MAXBARS
2013-05-02 16:15:00,2013-05-06 16:15:00,L,5140.0,5200.0,1196.0,184,MAXBARS
2013-05-07 12:00:00,2013-05-09 12:00:00,L,5207.0,5210.75,71.0,184,MAXBARS
