entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-12 11:15:00,2012-01-16 11:45:00,L,4603.5,4592.25,-229.0,184,MAXBARS
2012-01-18 11:15:00,2012-01-20 10:45:00,L,4626.25,4650.25,476.0,184,MAXBARS
2012-01-26 15:00:00,2012-01-30 15:30:00,L,4694.25,4663.5,-619.0,184,MAXBARS
2012-02-03 12:00:00,2012-02-07 12:30:00,L,4726.0,4748.0,436.0,184,MAXBARS
2012-02-08 19:00:00,2012-02-10 18:30:00,L,4760.0,4772.25,241.0,184,MAXBARS
2012-02-21 18:15:00,2012-02-23 17:45:00,L,4825.75,4821.25,-94.0,184,MAXBARS
2012-02-27 17:30:00,2012-02-29 17:00:00,L,4834.75,4856.25,426.0,184,MAXBARS
2012-03-05 17:30:00,2012-03-07 17:00:00,S,4832.25,4826.75,106.0,184,MAXBARS
2012-03-12 21:15:00,2012-03-13 22:00:00,L,4878.5,4928.25,991.0,95,TP
2012-03-16 12:45:00,2012-03-20 13:15:00,L,4948.0,4944.75,-69.0,184,MAXBARS
2012-04-06 15:00:00,2012-04-10 22:45:00,S,4952.75,4929.75,456.0,184,MAXBARS
2012-04-10 23:00:00,2012-04-12 22:15:00,S,4929.5,4969.5,-804.0,184,MAXBARS
2012-04-24 20:00:00,2012-04-26 19:15:00,S,4855.25,4936.25,-1624.0,184,MAXBARS
2012-04-27 14:00:00,2012-05-01 14:30:00,L,4960.5,4949.75,-219.0,184,MAXBARS
2012-05-01 16:30:00,2012-05-03 16:00:00,L,4976.75,4958.25,-374.0,184,MAXBARS
2012-05-03 19:45:00,2012-05-04 16:45:00,S,4932.75,4883.0,991.0,81,TP
2012-05-29 16:15:00,2012-05-31 15:30:00,L,4787.0,4764.0,-464.0,184,MAXBARS
2012-07-05 11:00:00,2012-07-09 11:30:00,L,4881.5,4833.75,-959.0,184,MAXBARS
2012-07-10 17:15:00,2012-07-12 15:45:00,S,4826.75,4777.0,991.0,180,TP
2012-07-17 19:45:00,2012-07-19 14:30:00,L,4826.0,4875.75,991.0,165,TP
2012-08-07 09:45:00,2012-08-09 09:15:00,L,4938.5,4952.5,276.0,184,MAXBARS
2012-08-20 18:00:00,2012-08-22 20:45:00,L,5017.25,5016.5,-19.0,184,MAXBARS
2012-09-13 20:30:00,2012-09-17 21:00:00,L,5073.0,5087.5,286.0,184,MAXBARS
2012-10-15 02:30:00,2012-10-17 02:00:00,S,4950.25,5009.0,-1179.0,184,MAXBARS
2012-10-24 18:00:00,2012-10-26 17:30:00,S,4894.5,4891.25,61.0,184,MAXBARS
2012-11-07 16:30:00,2012-11-08 20:45:00,S,4870.25,4820.5,991.0,110,TP
2012-11-14 16:45:00,2012-11-16 16:15:00,S,4796.0,4746.25,991.0,184,TP
2012-11-16 16:30:00,2012-11-20 17:00:00,S,4750.25,4830.5,-1609.0,184,MAXBARS
2012-11-23 14:15:00,2012-11-27 18:00:00,L,4849.75,4896.25,926.0,184,MAXBARS
2012-11-28 21:30:00,2012-11-30 21:30:00,L,4902.25,4914.5,241.0,184,MAXBARS
2012-12-05 16:00:00,2012-12-07 15:45:00,S,4893.25,4904.75,-234.0,184,MAXBARS
2012-12-11 16:00:00,2012-12-13 16:15:00,L,4922.75,4923.0,1.0,184,MAXBARS
2012-12-26 17:15:00,2012-12-28 17:15:00,S,4884.5,4868.25,321.0,184,MAXBARS
2013-01-10 14:30:00,2013-01-14 14:30:00,L,4984.75,4979.0,-119.0,184,MAXBARS
2013-01-17 20:15:00,2013-01-22 02:15:00,L,4999.0,4989.0,-204.0,184,MAXBARS
2013-03-08 14:45:00,2013-03-12 13:45:00,L,5058.0,5052.25,-119.0,184,MAXBARS
2013-04-10 15:45:00,2013-04-12 15:45:00,L,5062.75,5102.0,781.0,184,MAXBARS
2013-04-15 22:15:00,2013-04-17 21:45:00,S,5025.5,5024.25,21.0,184,MAXBARS
2013-04-23 16:15:00,2013-04-25 16:00:00,L,5083.5,5096.0,246.0,184,MAXBARS
2013-04-25 16:15:00,2013-04-29 16:15:00,L,5096.5,5108.5,236.0,184,MAXBARS
2013-04-29 16:30:00,2013-05-01 16:30:00,L,5108.75,5123.25,286.0,184,MAXBARS
2013-05-07 12:00:00,2013-05-09 12:00:00,L,5207.0,5210.75,71.0,184,MAXBARS
2013-05-17 15:45:00,2013-05-21 15:45:00,L,5272.0,5274.5,46.0,184,MAXBARS
2013-05-21 19:15:00,2013-05-23 19:15:00,L,5285.0,5246.0,-784.0,184,MAXBARS
2013-06-18 16:45:00,2013-06-20 16:45:00,L,5243.5,5175.25,-1369.0,184,MAXBARS
2013-06-28 20:15:00,2013-07-02 20:15:00,L,5176.75,5172.5,-89.0,184,MAXBARS
2013-07-03 18:30:00,2013-07-08 04:45:00,L,5205.25,5222.5,341.0,184,MAXBARS
2013-07-10 16:00:00,2013-07-11 17:00:00,L,5243.5,5293.25,991.0,96,TP
2013-07-17 14:45:00,2013-07-19 14:45:00,L,5338.75,5303.75,-704.0,184,MAXBARS
2013-07-23 21:45:00,2013-07-25 21:45:00,S,5288.5,5315.5,-544.0,184,MAXBARS
2013-09-06 14:15:00,2013-09-10 14:00:00,L,5396.25,5446.0,991.0,183,TP
2013-09-20 15:30:00,2013-09-24 15:30:00,L,5503.0,5484.75,-369.0,184,MAXBARS
2013-10-16 16:00:00,2013-10-18 01:30:00,L,5528.75,5578.5,991.0,126,TP
2013-10-22 14:30:00,2013-10-24 14:30:00,L,5627.5,5613.25,-289.0,184,MAXBARS
2013-11-18 11:15:00,2013-11-20 11:00:00,L,5686.5,5642.5,-884.0,184,MAXBARS
2013-11-26 17:15:00,2013-11-28 17:00:00,L,5702.5,5747.25,891.0,184,MAXBARS
2013-12-02 09:15:00,2013-12-04 09:15:00,L,5761.75,5745.75,-324.0,184,MAXBARS
