entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason
2012-01-13 02:00:00,2012-01-27 07:15:00,L,4608.25,4673.25,1296.0,920,MAXBARS
2012-01-31 01:45:00,2012-02-14 01:15:00,L,4690.75,4791.0,2001.0,920,MAXBARS
2012-02-15 03:30:00,2012-02-29 08:30:00,L,4802.75,4858.5,1111.0,920,MAXBARS
2012-03-02 16:30:00,2012-03-16 15:30:00,L,4874.5,4939.5,1296.0,920,MAXBARS
2012-03-20 20:30:00,2012-04-03 20:45:00,L,4965.75,4998.25,646.0,920,MAXBARS
2012-04-09 03:15:00,2012-04-23 02:45:00,S,4949.25,4904.5,891.0,920,MAXBARS
2012-04-25 13:15:00,2012-05-07 00:15:00,L,4914.75,4827.0,-1759.0,684,SL
2012-05-07 00:30:00,2012-05-18 22:15:00,S,4833.5,4700.5,2656.0,920,MAXBARS
2012-05-24 13:15:00,2012-06-01 19:45:00,L,4783.0,4695.25,-1759.0,543,SL
2012-06-04 00:30:00,2012-06-06 17:45:00,S,4681.25,4769.0,-1759.0,255,SL
2012-06-07 00:30:00,2012-06-21 00:45:00,L,4784.25,4852.25,1356.0,920,MAXBARS
2012-06-22 13:45:00,2012-07-03 17:30:00,S,4784.75,4872.5,-1759.0,645,SL
2012-07-04 03:30:00,2012-07-11 20:15:00,L,4879.75,4792.0,-1759.0,505,SL
2012-07-11 20:30:00,2012-07-19 15:30:00,S,4789.75,4877.5,-1759.0,534,SL
2012-07-19 15:45:00,2012-07-23 15:45:00,L,4875.0,4787.25,-1759.0,183,SL
2012-07-23 21:45:00,2012-08-03 17:15:00,S,4826.75,4914.5,-1759.0,815,SL
2012-08-06 13:15:00,2012-08-20 12:45:00,L,4919.0,5014.75,1911.0,920,MAXBARS
2012-08-22 15:45:00,2012-09-05 20:45:00,S,4997.75,5009.0,-229.0,920,MAXBARS
2012-09-07 13:15:00,2012-09-21 14:00:00,L,5070.25,5104.5,681.0,920,MAXBARS
2012-09-25 20:30:00,2012-10-09 20:00:00,S,5069.25,4985.25,1676.0,920,MAXBARS
2012-10-10 02:00:00,2012-10-24 01:30:00,S,4973.0,4907.5,1306.0,920,MAXBARS
2012-10-24 18:00:00,2012-11-08 10:15:00,S,4894.5,4861.5,656.0,920,MAXBARS
2012-11-08 16:45:00,2012-11-22 16:15:00,S,4842.0,4844.75,-59.0,920,MAXBARS
2012-11-26 16:00:00,2012-12-10 15:45:00,L,4882.25,4881.25,-24.0,920,MAXBARS
2012-12-14 15:00:00,2013-01-02 15:45:00,S,4886.0,4973.75,-1759.0,907,SL
2013-01-09 16:15:00,2013-01-23 21:15:00,L,4973.5,5007.75,681.0,920,MAXBARS
2013-01-23 21:30:00,2013-02-06 21:15:00,L,5008.25,4985.0,-469.0,920,MAXBARS
2013-02-08 04:15:00,2013-02-22 13:30:00,L,4997.5,4973.5,-484.0,920,MAXBARS
2013-02-26 17:45:00,2013-03-05 15:45:00,S,4940.0,5027.75,-1759.0,452,SL
2013-03-06 13:15:00,2013-03-20 13:30:00,L,5053.0,5050.5,-54.0,920,MAXBARS
2013-03-28 13:15:00,2013-04-12 14:15:00,L,5059.25,5094.0,691.0,920,MAXBARS
2013-04-15 16:15:00,2013-04-29 15:30:00,S,5080.75,5096.0,-309.0,920,MAXBARS
2013-04-30 17:45:00,2013-05-14 17:45:00,L,5124.75,5254.0,2581.0,920,MAXBARS
2013-05-14 18:00:00,2013-05-29 00:15:00,L,5254.5,5254.0,-14.0,920,MAXBARS
2013-05-29 13:15:00,2013-06-12 13:15:00,S,5240.5,5230.25,201.0,920,MAXBARS
2013-06-12 17:30:00,2013-06-26 18:00:00,S,5202.0,5136.25,1311.0,920,MAXBARS
2013-06-27 04:15:00,2013-07-11 13:15:00,L,5151.25,5282.0,2611.0,920,MAXBARS
2013-07-11 13:30:00,2013-07-25 13:30:00,L,5282.25,5302.25,396.0,920,MAXBARS
2013-07-26 18:45:00,2013-08-09 18:30:00,L,5316.75,5379.75,1256.0,920,MAXBARS
2013-08-13 13:15:00,2013-08-27 12:15:00,L,5391.0,5363.75,-549.0,920,MAXBARS
2013-08-30 19:15:00,2013-09-09 15:45:00,S,5322.0,5409.75,-1759.0,516,SL
2013-09-09 16:00:00,2013-09-23 16:30:00,L,5411.5,5479.25,1351.0,920,MAXBARS
2013-09-23 16:45:00,2013-10-07 16:45:00,S,5479.0,5490.0,-224.0,920,MAXBARS
2013-10-09 15:45:00,2013-10-14 18:15:00,S,5409.0,5496.75,-1759.0,286,SL
2013-10-15 02:00:00,2013-10-29 01:00:00,L,5520.25,5637.75,2346.0,920,MAXBARS
2013-10-29 14:45:00,2013-11-12 15:30:00,L,5656.25,5610.5,-919.0,920,MAXBARS
2013-11-13 14:45:00,2013-11-25 00:45:00,S,5608.5,5696.25,-1759.0,681,SL
2013-11-27 15:45:00,2013-12-12 01:45:00,L,5721.25,5740.0,371.0,920,MAXBARS
2013-12-12 04:30:00,2013-12-23 01:00:00,S,5729.25,5817.0,-1759.0,631,SL
2013-12-23 01:15:00,2014-01-09 05:45:00,L,5816.25,5834.5,361.0,920,MAXBARS
2014-01-10 17:30:00,2014-01-22 18:15:00,S,5805.25,5893.0,-1759.0,718,SL
2014-01-22 18:30:00,2014-01-24 22:00:00,L,5894.75,5807.0,-1759.0,198,SL
2014-01-27 00:30:00,2014-02-10 00:30:00,S,5794.0,5832.0,-764.0,920,MAXBARS
2014-02-10 00:45:00,2014-02-24 06:00:00,L,5832.0,5926.5,1886.0,920,MAXBARS
2014-02-27 19:45:00,2014-03-13 18:45:00,L,5972.5,5929.25,-869.0,920,MAXBARS
2014-03-14 16:00:00,2014-03-28 15:30:00,S,5906.0,5868.0,756.0,920,MAXBARS
2014-04-02 03:15:00,2014-04-04 18:00:00,L,5930.0,5842.25,-1759.0,243,SL
2014-04-10 01:30:00,2014-04-10 18:45:00,L,5871.5,5783.75,-1759.0,69,SL
2014-04-16 03:45:00,2014-05-01 03:15:00,L,5778.25,5855.0,1531.0,920,MAXBARS
2014-05-07 02:45:00,2014-05-21 02:30:00,S,5823.5,5873.0,-994.0,920,MAXBARS
2014-05-22 04:00:00,2014-06-05 08:00:00,L,5913.0,6019.0,2116.0,920,MAXBARS
2014-06-05 14:00:00,2014-06-19 14:00:00,L,6026.5,6081.25,1091.0,920,MAXBARS
2014-06-24 15:45:00,2014-07-09 00:30:00,L,6091.25,6147.0,1111.0,920,MAXBARS
2014-07-11 16:30:00,2014-07-25 16:00:00,L,6173.5,6241.25,1351.0,920,MAXBARS
2014-07-28 15:00:00,2014-08-01 10:30:00,L,6249.5,6161.75,-1759.0,350,SL
2014-08-01 13:15:00,2014-08-13 22:15:00,S,6144.25,6232.0,-1759.0,772,SL
2014-08-14 13:15:00,2014-08-28 17:00:00,L,6235.5,6348.5,2256.0,920,MAXBARS
2014-08-29 13:15:00,2014-09-12 16:45:00,L,6364.5,6359.25,-109.0,920,MAXBARS
2014-09-15 00:30:00,2014-09-29 00:15:00,S,6339.5,6333.25,121.0,920,MAXBARS
2014-09-30 13:15:00,2014-10-01 21:15:00,L,6344.75,6257.0,-1759.0,124,SL
2014-10-02 16:45:00,2014-10-16 16:30:00,S,6256.5,6021.0,4706.0,920,MAXBARS
2014-10-22 15:00:00,2014-11-05 14:30:00,L,6267.5,6462.25,3891.0,920,MAXBARS
2014-11-05 14:45:00,2014-11-19 14:30:00,L,6462.75,6527.5,1291.0,920,MAXBARS
2014-11-21 13:15:00,2014-12-05 20:45:00,L,6564.75,6605.25,806.0,920,MAXBARS
2014-12-16 13:15:00,2014-12-18 16:00:00,S,6435.5,6523.25,-1759.0,196,SL
2014-12-31 18:30:00,2015-01-15 17:30:00,S,6569.5,6401.75,3351.0,920,MAXBARS
2015-01-16 01:00:00,2015-01-19 01:45:00,S,6361.75,6449.5,-1759.0,95,SL
2015-01-21 04:30:00,2015-02-02 16:15:00,L,6471.5,6383.75,-1759.0,783,SL
2015-02-03 13:15:00,2015-02-17 17:00:00,L,6493.5,6671.25,3551.0,920,MAXBARS
2015-02-18 20:15:00,2015-03-04 19:00:00,L,6684.25,6742.0,1151.0,920,MAXBARS
2015-03-10 13:15:00,2015-03-20 16:30:00,S,6676.5,6764.25,-1759.0,748,SL
2015-03-24 14:30:00,2015-04-07 23:15:00,S,6736.75,6636.25,2006.0,920,MAXBARS
2015-04-09 15:45:00,2015-04-23 15:30:00,L,6681.75,6739.5,1151.0,920,MAXBARS
2015-04-23 16:15:00,2015-05-06 16:00:00,L,6762.0,6674.25,-1759.0,827,SL
2015-05-06 16:15:00,2015-05-14 16:15:00,S,6680.75,6768.5,-1759.0,554,SL
2015-05-15 02:45:00,2015-05-29 06:45:00,L,6795.5,6846.0,1006.0,920,MAXBARS
2015-06-01 16:00:00,2015-06-15 17:00:00,S,6799.25,6712.75,1726.0,920,MAXBARS
2015-06-15 17:15:00,2015-06-18 15:45:00,S,6712.25,6800.0,-1759.0,270,SL
2015-06-19 13:15:00,2015-06-29 00:15:00,L,6845.75,6738.25,-2154.0,503,SL
2015-06-29 00:30:00,2015-07-13 07:15:00,S,6717.25,6714.5,51.0,920,MAXBARS
2015-07-14 13:30:00,2015-07-28 13:15:00,L,6800.75,6847.0,921.0,920,MAXBARS
2015-07-31 14:45:00,2015-08-06 18:00:00,L,6907.75,6820.0,-1759.0,381,SL
2015-08-07 14:45:00,2015-08-21 14:45:00,S,6811.25,6650.75,3206.0,920,MAXBARS
2015-09-01 00:45:00,2015-09-09 07:45:00,S,6567.0,6654.75,-1759.0,568,SL
2015-09-09 16:15:00,2015-09-09 22:00:00,L,6642.0,6554.25,-1759.0,23,SL
2015-09-16 17:30:00,2015-09-22 10:30:00,L,6681.5,6593.75,-1759.0,340,SL
2015-09-28 00:45:00,2015-10-05 06:30:00,S,6502.5,6590.25,-1759.0,478,SL
2015-10-05 13:15:00,2015-10-19 15:45:00,L,6605.0,6733.5,2566.0,920,MAXBARS
2015-10-27 16:15:00,2015-11-10 19:30:00,L,6947.5,6940.75,-139.0,920,MAXBARS
2015-11-13 00:30:00,2015-11-19 09:30:00,S,6898.25,6986.0,-1759.0,400,SL
2015-11-19 13:15:00,2015-12-03 20:45:00,L,6987.0,6899.25,-1759.0,913,SL
2015-12-17 13:15:00,2015-12-17 22:00:00,L,7002.5,6914.75,-1759.0,35,SL
2015-12-18 01:45:00,2015-12-29 15:45:00,S,6888.0,6975.75,-1759.0,588,SL
2015-12-29 16:00:00,2016-01-04 05:30:00,L,6974.75,6887.0,-1759.0,231,SL
